name,gpa,major,sat,act,ec,ld,admission_status
Student 65,4.31,Business,1590,37,74,44,Accepted
Student 96,4.46,Natural Science,1590,37,72,46,Accepted
Student 102,4.34,Engineering,1590,37,70,44,Accepted
Student 69,4.46,Social Science,1590,36,74,36,Accepted
Student 1,4.39,Natural Science,1590,34,67,44,Accepted
Student 81,4.33,Natural Science,1580,38,72,46,Accepted
Student 54,4.47,Social Science,1580,36,74,36,Accepted
Student 118,4.4,Public and Social Services,1570,35,74,44,Accepted
Student 22,4.36,Medicine,1570,37,74,40,Accepted
Student 36,4.34,Arts and Humanities,1560,34,72,46,Accepted
Student 76,4.35,Medicine,1570,35,65,44,Accepted
Student 98,4.4,Business,1570,36,58,50,Accepted
Student 82,4.39,Engineering,1580,35,58,38,Accepted
Student 48,4.32,Engineering,1560,37,65,48,Accepted
Student 119,4.46,Natural Science,1580,37,60,34,Accepted
Student 100,4.49,Business,1570,36,53,48,Accepted
Student 74,4.34,Arts and Humanities,1560,37,72,34,Accepted
Student 72,4.32,Social Science,1560,37,68,38,Accepted
Student 49,4.48,Business,1570,35,53,42,Accepted
Student 41,4.53,Engineering,1590,35,48,28,Accepted
Student 88,4.48,Engineering,1560,33,63,38,Accepted
Student 79,4.34,Engineering,1540,37,70,48,Accepted
Student 19,4.35,Social Science,1530,34,72,46,Accepted
Student 62,4.34,Arts and Humanities,1530,32,74,32,Accepted
Student 12,4.2,Medicine,1560,34,53,24,Accepted
Student 16,4.38,Business,1530,32,67,36,Accepted
Student 30,4.19,Business,1550,35,51,34,Accepted
Student 120,4.25,Natural Science,1550,34,51,28,Accepted
Student 80,4.3,Engineering,1540,35,55,24,Waitlisted
Student 103,4.3,Social Science,1540,37,53,26,Waitlisted
Student 60,4.21,Engineering,1540,35,43,32,Waitlisted
Student 23,4.27,Arts and Humanities,1520,33,55,30,Waitlisted
Student 71,4.13,Engineering,1540,36,34,32,Waitlisted
Student 25,4.15,Arts and Humanities,1540,34,29,38,Waitlisted
Student 83,4.16,Arts and Humanities,1520,35,39,36,Waitlisted
Student 40,4.2,Arts and Humanities,1510,35,48,28,Waitlisted
Student 116,4.2,Social Science,1530,36,36,22,Waitlisted
Student 95,4.13,Public and Social Services,1520,33,39,26,Waitlisted
Student 104,4.18,Social Science,1510,35,46,26,Waitlisted
Student 117,4.18,Social Science,1530,36,29,24,Waitlisted
Student 111,4.15,Social Science,1500,34,53,24,Waitlisted
Student 63,4.07,Social Science,1500,35,50,26,Waitlisted
Student 9,4.15,Natural Science,1510,36,36,30,Waitlisted
Student 91,4.2,Public and Social Services,1500,33,36,38,Waitlisted
Student 105,4.06,Arts and Humanities,1510,36,39,24,Waitlisted
Student 66,4.28,Engineering,1500,33,34,36,Waitlisted
Student 53,4.09,Natural Science,1500,36,39,30,Waitlisted
Student 108,4.15,Medicine,1480,33,46,38,Waitlisted
Student 90,4.19,Business,1500,34,34,32,Waitlisted
Student 44,4.24,Engineering,1490,35,41,32,Waitlisted
Student 5,4.26,Engineering,1480,33,55,22,Waitlisted
Student 112,4.06,Business,1480,34,43,36,Waitlisted
Student 52,4.08,Natural Science,1490,33,41,24,Waitlisted
Student 42,4.13,Natural Science,1490,34,29,28,Waitlisted
Student 33,4.06,Business,1460,32,46,36,Waitlisted
Student 4,4.17,Social Science,1460,35,41,36,Waitlisted
Student 84,4.21,Natural Science,1460,33,50,22,Waitlisted
Student 50,4.05,Public and Social Services,1450,32,53,28,Waitlisted
Student 94,4.05,Business,1450,32,44,34,Waitlisted
Student 93,3.96,Public and Social Services,1470,31,32,24,Waitlisted
Student 114,3.97,Engineering,1470,35,27,26,Waitlisted
Student 89,4.01,Arts and Humanities,1470,33,27,18,Waitlisted
Student 55,4.11,Business,1430,33,43,36,Waitlisted
Student 110,4.02,Social Science,1440,33,41,26,Waitlisted
Student 38,4.13,Social Science,1430,32,49,24,Waitlisted
Student 2,4.11,Medicine,1430,30,44,26,Waitlisted
Student 70,4.02,Medicine,1440,32,36,26,Waitlisted
Student 28,3.93,Public and Social Services,1440,34,36,24,Waitlisted
Student 3,4.0,Arts and Humanities,1440,34,37,22,Rejected
Student 32,4.0,Public and Social Services,1440,34,37,18,Rejected
Student 39,3.98,Engineering,1450,32,27,20,Rejected
Student 56,3.92,Arts and Humanities,1450,35,27,20,Rejected
